v30	line=Top	team=0	tstate=2	ne=true	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 2, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=0	ne=false	side=0	top_side=true	tower=Top/ne=false	COVERv30=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=0	ne=false	side=1	top_side=false	tower=Top/ne=false	COVERv30=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=0	ne=true	side=0	top_side=true	tower=Top/ne=true	COVERv30=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=0	ne=true	side=1	top_side=false	tower=Top/ne=true	COVERv30=Hide(HideSubPlan { bush: 3, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=1	ne=false	side=0	top_side=true	tower=Top2/ne=false	COVERv30=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=1	ne=false	side=1	top_side=false	tower=Top2/ne=false	COVERv30=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=1	ne=true	side=0	top_side=true	tower=Top2/ne=false	COVERv30=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=1	ne=true	side=1	top_side=false	tower=Top2/ne=false	COVERv30=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=2	ne=false	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 16, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=2	ne=false	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 16, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=2	ne=true	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 16, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Top	team=1	tstate=2	ne=true	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 16, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 6, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=0	ne=false	side=0	top_side=true	tower=Mid/ne=false	COVERv30=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=0	ne=false	side=1	top_side=false	tower=Mid/ne=false	COVERv30=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=0	ne=true	side=0	top_side=true	tower=Mid/ne=true	COVERv30=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=0	ne=true	side=1	top_side=false	tower=Mid/ne=true	COVERv30=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=1	ne=false	side=0	top_side=true	tower=Mid2/ne=false	COVERv30=Hide(HideSubPlan { bush: 8, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=1	ne=false	side=1	top_side=false	tower=Mid2/ne=false	COVERv30=Hide(HideSubPlan { bush: 13, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=1	ne=true	side=0	top_side=true	tower=Mid2/ne=false	COVERv30=Hide(HideSubPlan { bush: 8, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=1	ne=true	side=1	top_side=false	tower=Mid2/ne=false	COVERv30=Hide(HideSubPlan { bush: 13, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=2	ne=false	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 4, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=2	ne=false	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 4, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=2	ne=true	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 4, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=0	tstate=2	ne=true	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 4, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=0	ne=false	side=0	top_side=true	tower=Mid/ne=false	COVERv30=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=0	ne=false	side=1	top_side=false	tower=Mid/ne=false	COVERv30=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=0	ne=true	side=0	top_side=true	tower=Mid/ne=true	COVERv30=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=0	ne=true	side=1	top_side=false	tower=Mid/ne=true	COVERv30=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=1	ne=false	side=0	top_side=true	tower=Mid2/ne=false	COVERv30=Hide(HideSubPlan { bush: 12, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=1	ne=false	side=1	top_side=false	tower=Mid2/ne=false	COVERv30=Hide(HideSubPlan { bush: 18, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=1	ne=true	side=0	top_side=true	tower=Mid2/ne=false	COVERv30=Hide(HideSubPlan { bush: 12, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=1	ne=true	side=1	top_side=false	tower=Mid2/ne=false	COVERv30=Hide(HideSubPlan { bush: 18, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=2	ne=false	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 17, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=2	ne=false	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 17, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=2	ne=true	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 17, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 11, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Mid	team=1	tstate=2	ne=true	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 17, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 14, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=0	ne=false	side=0	top_side=true	tower=Bottom/ne=false	COVERv30=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=0	ne=false	side=1	top_side=false	tower=Bottom/ne=false	COVERv30=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=0	ne=true	side=0	top_side=true	tower=Bottom/ne=true	COVERv30=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=0	ne=true	side=1	top_side=false	tower=Bottom/ne=true	COVERv30=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=1	ne=false	side=0	top_side=true	tower=Bottom2/ne=false	COVERv30=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=1	ne=false	side=1	top_side=false	tower=Bottom2/ne=false	COVERv30=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=1	ne=true	side=0	top_side=true	tower=Bottom2/ne=false	COVERv30=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=1	ne=true	side=1	top_side=false	tower=Bottom2/ne=false	COVERv30=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=2	ne=false	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 9, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=2	ne=false	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 9, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=2	ne=true	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 9, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=0	tstate=2	ne=true	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 9, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=0	ne=false	side=0	top_side=true	tower=Bottom/ne=false	COVERv30=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=0	ne=false	side=1	top_side=false	tower=Bottom/ne=false	COVERv30=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=0	ne=true	side=0	top_side=true	tower=Bottom/ne=true	COVERv30=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=0	ne=true	side=1	top_side=false	tower=Bottom/ne=true	COVERv30=Hide(HideSubPlan { bush: 15, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=1	ne=false	side=0	top_side=true	tower=Bottom2/ne=false	COVERv30=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=1	ne=false	side=1	top_side=false	tower=Bottom2/ne=false	COVERv30=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=1	ne=true	side=0	top_side=true	tower=Bottom2/ne=false	COVERv30=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=1	ne=true	side=1	top_side=false	tower=Bottom2/ne=false	COVERv30=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=2	ne=false	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 21, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=2	ne=false	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 21, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=2	ne=true	side=0	top_side=true	tower=None	COVERv30=Hide(HideSubPlan { bush: 21, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
v30	line=Bottom	team=1	tstate=2	ne=true	side=1	top_side=false	tower=None	COVERv30=Hide(HideSubPlan { bush: 21, out_line: Outline, check_move: false, enemy_spotted_me: false })	GANKERv41=Hide(HideSubPlan { bush: 20, out_line: Outline, check_move: false, enemy_spotted_me: false })
arrive	line=Top	team=0	champ_bush=3	cell=(4,7)	ok=true	after=LineGankerPlan { line: Top, setup_limit: 100, wait_limit: 100, chats: [Cancel(TargetMissing)], phase: Cancel }
arrive	line=Top	team=1	champ_bush=6	cell=(7,4)	ok=true	after=LineGankerPlan { line: Top, setup_limit: 100, wait_limit: 100, chats: [Cancel(TargetMissing)], phase: Cancel }
arrive	line=Bottom	team=0	champ_bush=15	cell=(18,25)	ok=true	after=LineGankerPlan { line: Bottom, setup_limit: 100, wait_limit: 100, chats: [Cancel(TargetMissing)], phase: Cancel }
arrive	line=Bottom	team=1	champ_bush=20	cell=(25,18)	ok=true	after=LineGankerPlan { line: Bottom, setup_limit: 100, wait_limit: 100, chats: [Cancel(TargetMissing)], phase: Cancel }
hpgate	maxhp=1	pct=38	hp=0	ratio=0	ok=true	after=LineGankerPlan { line: Top, setup_limit: 100, wait_limit: 100, chats: [Cancel(LowHpSelf)], phase: Cancel }
hpgate	maxhp=1	pct=39	hp=0	ratio=0	ok=true	after=LineGankerPlan { line: Top, setup_limit: 100, wait_limit: 100, chats: [Cancel(LowHpSelf)], phase: Cancel }
hpgate	maxhp=1	pct=40	hp=0	ratio=0	ok=true	after=LineGankerPlan { line: Top, setup_limit: 100, wait_limit: 100, chats: [Cancel(LowHpSelf)], phase: Cancel }
hpgate	maxhp=1	pct=41	hp=0	ratio=0	ok=true	after=LineGankerPlan { line: Top, setup_limit: 100, wait_limit: 100, chats: [Cancel(LowHpSelf)], phase: Cancel }
hpgate	maxhp=1	pct=42	hp=0	ratio=0	ok=true	after=LineGankerPlan { line: Top, setup_limit: 100, wait_limit: 100, chats: [Cancel(LowHpSelf)], phase: Cancel }
hpgate	maxhp=1	pct=45	hp=0	ratio=0	ok=true	after=LineGankerPlan { line: Top, setup_limit: 100, wait_limit: 100, chats: [Cancel(LowHpSelf)], phase: Cancel }
cap	max_true_dx=140000	first_false_dx=140001	lo_sq=19600000000
cap_chk	d=139999	res=true
cap_chk	d=140000	res=true
cap_chk	d=140001	res=false
