11_v3_fall_back_to_passive.json	reads	LegacyPlanHandler	0x990	positioning_score	0x990     positioning_score.value[0][0].risk                   i64                                            (8B)
11_v3_fall_back_to_passive.json	reads	LegacyPlanHandler	0x5e8	plan	0x5e8     plan@DeathMatchBattle.0.support_target@tag           tag:8B                                         (8B) 판별자 (Direct); 0x5e8     plan@tag   
11_v3_fall_back_to_passive.json	reads	LegacyPlanHandler	0x1628	v3_lapse_passive_fallbacks	0x1628    v3_lapse_passive_fallbacks                           usize                                          (8B)
11_v3_fall_back_to_passive.json	writes	BigPlan(지역변수 plan, 384B)	0x0	tag	0x0       @DeathMatchBattle.0.support_target@tag               tag:8B                                         (8B) 판별자 (Direct); 0x0       @tag       
11_v3_fall_back_to_passive.json	writes	BigPlan(지역변수 plan)	0x8	SinglePlanLine.chats	0x8       @AttackNexus.0.team                                  usize                                          (8B); 0x8       @Battle.0.support_target
11_v3_fall_back_to_passive.json	writes	BigPlan(지역변수 plan)	0x20	SinglePlanLine.in_recall	0x20      @Battle.0.region@Some.0.center_x                     u64                                            (8B); 0x20      @DeathMatchBattle.0.regi
11_v3_fall_back_to_passive.json	writes	BigPlan(지역변수 plan)	0x21	SinglePlanLine.line	0x21      @EpicHuntAndPoke.0.vision_only                       bool                                           (1B); 0x21      @SerpenHuntAndPoke.0.vis
11_v3_fall_back_to_passive.json	writes	LegacyPlanHandler	0x1610	mf_swap.0	0x1610    mf_swap.0                                            u8                                             (1B)
11_v3_fall_back_to_passive.json	writes	LegacyPlanHandler	0x1618	mf_swap.1	0x1618    mf_swap.1                                            usize                                          (8B)
11_v3_fall_back_to_passive.json	writes	LegacyPlanHandler	0x1628	v3_lapse_passive_fallbacks	0x1628    v3_lapse_passive_fallbacks                           usize                                          (8B)
11_v3_fall_back_to_passive.json	writes	LegacyPlanHandler	0x5e8	plan	0x5e8     plan@DeathMatchBattle.0.support_target@tag           tag:8B                                         (8B) 판별자 (Direct); 0x5e8     plan@tag   
11_v3_fall_back_to_passive.json	writes	LegacyPlanHandler	0x768	sub_plan	0x768     sub_plan@DeathBattle.0.support_target@tag            tag:8B                                         (8B) 판별자 (Direct); 0x768     sub_plan@ta
12_handle_chat.json	reads	PlayerState	0x9c0	info.position	0x9c0     info.position@tag                                    tag:4B                                         (4B) 판별자 (Direct)
12_handle_chat.json	reads	OperationData	0x0	cache	0x0       cache                                                &'{erased} game_core::AbstractGameWithCache<'{erased}, '{erased}> (8B) → game_core::Abs
12_handle_chat.json	reads	OperationData	0x8	context	0x8       context                                              &'{erased} game_core::GameContext<'{erased}, '{erased}> (8B) → game_core::GameContext<'
12_handle_chat.json	reads	GameContext	0x38	tutorial	0x38      tutorial@tag                                         tag:1B                                         (1B) 판별자 (Direct)
12_handle_chat.json	reads	GameContext	0x39	trace_level	0x39      trace_level@tag                                      tag:1B                                         (1B) 판별자 (Direct)
12_handle_chat.json	reads	AbstractGameWithCache	0x8	game(vtable 절반)	확인불가:     0x0       game                                                 &'{erased} dy
12_handle_chat.json	reads	AbstractGame vtable	0x28	tick	SKIP(vtable)
12_handle_chat.json	reads	LegacyPlanHandler	0x5e8	plan	0x5e8     plan@DeathMatchBattle.0.support_target@tag           tag:8B                                         (8B) 판별자 (Direct); 0x5e8     plan@tag   
12_handle_chat.json	reads	LegacyPlanHandler	0x517	team_plan.objective	0x517     team_plan.objective@Some.0@tag                       tag:1B                                         (1B) 판별자 (Direct); 0x517     team_plan.o
12_handle_chat.json	reads	LegacyPlanHandler	0x858	pending_trace_events.cap	0x858     pending_trace_events.buf.inner.cap.0                 pattern_type!(usize is 0..=9223372036854775807) (8B)
12_handle_chat.json	reads	LegacyPlanHandler	0x860	pending_trace_events.ptr	0x860     pending_trace_events.buf.inner.ptr.pointer.pointer   pattern_type!(*const u8 is !null)              (8B)
12_handle_chat.json	reads	LegacyPlanHandler	0x868	pending_trace_events.len	0x868     pending_trace_events.len                             usize                                          (8B)
12_handle_chat.json	writes	LegacyPlanHandler	0x868	pending_trace_events.len	0x868     pending_trace_events.len                             usize                                          (8B)
12_handle_chat.json	writes	LegacyPlanHandler	0x860[len]	pending_trace_events[len]	0x860     pending_trace_events.buf.inner.ptr.pointer.pointer   pattern_type!(*const u8 is !null)              (8B)
12_handle_chat.json	writes	TraceEventType	0x0	discriminant	0x0       @BattleResult.engage_reason.vec.buf.inner.cap.0      pattern_type!(usize is 0..=9223372036854775807) (8B); 0x0       @tag                   
12_handle_chat.json	writes	TraceEventType::CallHandled	0x8	chat	0x8       @BattleResult.engage_reason.vec.buf.inner.ptr.pointer std::ptr::NonNull<u8>                          (8B) 깊이제한; 0x8       @CallEmitted.chat.
12_handle_chat.json	writes	TraceEventType::CallHandled	0x20	plan_before	0x20      @BattleResult.disengage_reason.vec.buf.inner.ptr.pointer std::ptr::NonNull<u8>                          (8B) 깊이제한; 0x20      @CallEmitted.su
12_handle_chat.json	writes	TraceEventType::CallHandled	0x38	plan_after	0x38      @BattleResult.initial_sub_goal.vec.buf.inner.ptr.pointer std::ptr::NonNull<u8>                          (8B) 깊이제한; 0x38      @CallHandled.pl
12_handle_chat.json	writes	TraceEventType::CallHandled	0x50	objective_before	0x50      @BattleResult.deaths                                 usize                                          (8B); 0x50      @CallHandled.objective_b
12_handle_chat.json	writes	TraceEventType::CallHandled	0x68	objective_after	0x68      @BattleResult.enemy_count                            usize                                          (8B); 0x68      @CallHandled.objective_a
12_handle_chat.json	writes	TraceEventType::CallHandled	0x80	from	0x80      @BattleResult.target_hp_start                        usize                                          (8B); 0x80      @CallHandled.from@tag   
12_handle_chat.json	writes	TraceEventType::CallHandled	0x84	misunderstood	0x84      @CallHandled.misunderstood                           bool                                           (1B)
12_handle_chat.json	writes	PendingTraceEvent	0xb0	tick	0xb0      tick                                                 usize                                          (8B)
13_target_bush_v30.json	reads	AbstractGameWithCache	0x180	top_tower[team]	0x180     top_tower[0]@Some.0                                  &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x180     top_
13_target_bush_v30.json	reads	AbstractGameWithCache	0x190	top_tower2[team]	0x190     top_tower2[0]@Some.0                                 &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x190     top_
13_target_bush_v30.json	reads	AbstractGameWithCache	0x1a0	mid_tower[team]	0x1a0     mid_tower[0]@Some.0                                  &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x1a0     mid_
13_target_bush_v30.json	reads	AbstractGameWithCache	0x1b0	mid_tower2[team]	0x1b0     mid_tower2[0]@Some.0                                 &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x1b0     mid_
13_target_bush_v30.json	reads	AbstractGameWithCache	0x1c0	bottom_tower[team]	0x1c0     bottom_tower[0]@Some.0                               &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x1c0     bott
13_target_bush_v30.json	reads	AbstractGameWithCache	0x1d0	bottom_tower2[team]	0x1d0     bottom_tower2[0]@Some.0                              &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x1d0     bott
13_target_bush_v30.json	reads	AbstractGameWithCache	0x1e0	player_champion[team][position]	0x1e0     player_champion[0][0]@Some.0                         &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x1e0     play
13_target_bush_v30.json	reads	Entity	0x68	ty (EntityType 판별자)	0x68      ty@tag                                               tag:8B                                         (8B) 판별자 (Direct)
13_target_bush_v30.json	reads	Entity	0x70	ty payload = &Tower (변수명 info)	0x70      ty@Bear.info.state@tag                               tag:8B                                         (8B) 판별자 (Direct); 0x70      ty@Champion
13_target_bush_v30.json	reads	Entity	0x88	Tower.nearest_enemy 판별자	0x88      ty@Bear.info.nearest_enemy@tag                       tag:8B                                         (8B) 판별자 (Direct); 0x88      ty@Champion
13_target_bush_v30.json	reads	Entity	0x128	Tower.ty (TowerType)	0x128     ty@Eagle.info.stat.hp_regen                          usize                                          (8B); 0x128     ty@Epic.info.minion_buff
13_target_bush_v30.json	reads	Entity	0x660	x	0x660     x                                                    u64                                            (8B)
13_target_bush_v30.json	reads	Entity	0x668	y	0x668     y                                                    u64                                            (8B)
13_target_bush_v30.json	reads	GameContext	0x8	setting (&GameSetting)	0x8       setting                                              &'{erased} game_core::GameSetting              (8B) → game_core::GameSetting
13_target_bush_v30.json	reads	GameSetting	0x12c0	height	0x12c0    height                                               u64                                            (8B)
14_update.json	reads	LineGankerPlan	0x0	chats(Vec<Chat>) cap	0x0       chats.buf.inner.cap.0                                pattern_type!(usize is 0..=9223372036854775807) (8B)
14_update.json	reads	LineGankerPlan	0x10	chats.len	0x10      chats.len                                            usize                                          (8B)
14_update.json	reads	LineGankerPlan	0x28	line: LineType(0=Top,1=Mid,2=Bottom)	0x28      line@tag                                             tag:1B                                         (1B) 판별자 (Direct)
14_update.json	reads	PlayerState	0x930	info.team: usize	0x930     info.team                                            usize                                          (8B)
14_update.json	reads	PlayerState	0x9c0	info.position: Position(i32, range 0..5)	0x9c0     info.position@tag                                    tag:4B                                         (4B) 판별자 (Direct)
14_update.json	reads	OperationData	0x0	cache: &AbstractGameWithCache(8840B)	0x0       cache                                                &'{erased} game_core::AbstractGameWithCache<'{erased}, '{erased}> (8B) → game_core::Abs
14_update.json	reads	OperationData	0x8	context: &GameContext(64B)	0x8       context                                              &'{erased} game_core::GameContext<'{erased}, '{erased}> (8B) → game_core::GameContext<'
14_update.json	reads	AbstractGameWithCache	0x1e0	player_champion[2][5]: Option<&Entity>	0x1e0     player_champion[0][0]@Some.0                         &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x1e0     play
14_update.json	reads	AbstractGameWithCache	0x180	top_tower[2]: Option<&Entity>	0x180     top_tower[0]@Some.0                                  &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x180     top_
14_update.json	reads	AbstractGameWithCache	0x190	top_tower2[2]: Option<&Entity>	0x190     top_tower2[0]@Some.0                                 &'{erased} game_core::Entity                   (8B) → game_core::Entity; 0x190     top_
14_update.json	reads	Entity	0x628	stat_cached.hp: usize	0x628     stat_cached.hp                                       usize                                          (8B)
14_update.json	reads	Entity	0x670	hp: usize	0x670     hp                                                   usize                                          (8B)
14_update.json	reads	Entity	0x660	x: u64	0x660     x                                                    u64                                            (8B)
14_update.json	reads	Entity	0x668	y: u64	0x668     y                                                    u64                                            (8B)
14_update.json	reads	Entity	0x68	ty: EntityType 판별자(i64, range 0..14)	0x68      ty@tag                                               tag:8B                                         (8B) 판별자 (Direct)
14_update.json	reads	Entity	0x70	ty 페이로드 = Tower(192B) 시작	0x70      ty@Bear.info.state@tag                               tag:8B                                         (8B) 판별자 (Direct); 0x70      ty@Champion
14_update.json	reads	Entity	0x88	ty.Tower.nearest_enemy 태그(Option<(usize,usize)>, range 0..2)	0x88      ty@Bear.info.nearest_enemy@tag                       tag:8B                                         (8B) 판별자 (Direct); 0x88      ty@Champion
14_update.json	reads	Entity	0x128	ty.Tower.ty: TowerType(i8, range 0..8)	0x128     ty@Eagle.info.stat.hp_regen                          usize                                          (8B); 0x128     ty@Epic.info.minion_buff
14_update.json	reads	GameContext	0x8	setting: &GameSetting(5432B)	0x8       setting                                              &'{erased} game_core::GameSetting              (8B) → game_core::GameSetting
14_update.json	reads	GameContext	0x20	map: &MapDef(28112B)	0x20      map                                                  &'{erased} game_core::MapDef                   (8B) → game_core::MapDef
14_update.json	reads	GameSetting	0x12c0	height: u64	0x12c0    height                                               u64                                            (8B)
14_update.json	reads	MapDef	0x1c98	bushes: [30][30] usize (7200B)	0x1c98    bushes[0][0]                                         usize                                          (8B)
14_update.json	writes	LineGankerPlan	0x0	chats: Vec<Chat> — push	0x0       chats.buf.inner.cap.0                                pattern_type!(usize is 0..=9223372036854775807) (8B)
14_update.json	writes	LineGankerPlan	0x10	chats.len	0x10      chats.len                                            usize                                          (8B)
14_update.json	writes	LineGankerPlan	0x29	phase: LineGankerPhase	0x29      phase@ChangeJungle.0@tag                             tag:1B                                         (1B) 판별자 (Direct); 0x29      phase@tag  
14_update.json	writes	LineGankerPlan	0x18/0x20	setup_limit / wait_limit	SKIP(형식)
